#convex solver has no solution but os tool has
# convex result: None os tool result: (-0.60613,11.54677)
max 1x + 10y
2.1259x + 9.9673y <= 750
-9.4531x + -5.1631y <= 346
-7.131x + 6.9167y <= 825
0.43x + 8.6282y <= 481
1.9225x + -7.7489y <= 537
-5.4744x + -1.2625y <= 393
7.6847x + -6.6354y <= 778
2.1175x + -8.3001y <= 558
-3.5546x + -8.6921y <= 922
-3.395x + -5.0071y <= 897
6.7643x + -5.6819y <= 235
5.0874x + 9.1007y <= 821
6.194x + 7.6071y <= 139
-3.4338x + -9.618y <= 600
-9.618x + -8.1727y <= 559
-3.3702x + 5.1832y <= 574
-5.6136x + 9.2105y <= 171
7.5752x + -1.366y <= 761
2.2888x + 1.9745y <= 544
2.9063x + 8.3776y <= 151
-3.415x + -6.1809y <= 574
-5.1958x + -1.287y <= 806
3.4016x + -0.7022y <= 990
7.1661x + -6.3473y <= 390
-0.3935x + -6.3505y <= 141
0.855x + 6.8031y <= 867
-1.2932x + 6.2649y <= 883
-5.2748x + 8.9062y <= 584
4.5156x + -5.2562y <= 608
-5.2197x + 0.9491y <= 430
-2.5838x + 5.3229y <= 638
-3.7644x + -9.6848y <= 349
9.1558x + 5.0014y <= 930
3.6095x + 5.031y <= 421
9.7351x + -3.3242y <= 146
9.2015x + 6.337y <= 726
-2.4061x + 7.1516y <= 464
0.4273x + -3.2735y <= 272
-0.8689x + 7.792y <= 985
-5.4935x + -4.1312y <= 495
-5.0515x + 9.3093y <= 537
-9.5273x + -6.7355y <= 215
-5.8634x + -5.2162y <= 761
4.1729x + 5.154y <= 111
6.6888x + 9.4447y <= 956
-1.3602x + 6.3825y <= 850
-6.4564x + 6.7394y <= 366
-2.5393x + -9.0548y <= 695
5.6696x + 2.4694y <= 563
1.4254x + 0.7173y <= 318
-9.2209x + -9.9254y <= 225
7.7161x + -4.3568y <= 657
5.1189x + -8.0808y <= 334
-1.9496x + -1.6078y <= 726
2.0856x + 2.3372y <= 333
5.2424x + -7.3685y <= 209
-3.9886x + 9.8372y <= 708
2.9714x + 1.3859y <= 279
-5.0234x + 7.0952y <= 791
-0.2968x + -9.3825y <= 936
6.3984x + 3.2747y <= 868
5.7363x + -2.3923y <= 883
9.4022x + -7.4652y <= 911
-6.7644x + -2.5418y <= 904
8.2261x + -9.98y <= 510
-6.4749x + -1.0835y <= 402
5.3321x + -9.4296y <= 321
6.5361x + -7.2534y <= 755
2.927x + -1.6187y <= 652
-8.7995x + -1.5726y <= 213
-3.7865x + -2.3478y <= 901
-4.3151x + -4.1798y <= 603
6.4477x + -9.9495y <= 572
4.2057x + -5.1161y <= 893
6.3636x + -6.0751y <= 625
0.2143x + -0.119y <= 530
-3.4133x + 8.8072y <= 656
2.24x + 4.4215y <= 879
-6.3801x + -3.2276y <= 997
3.1541x + 7.296y <= 887
7.7703x + -5.0384y <= 776
5.9109x + 2.417y <= 816
1.4549x + 8.6048y <= 275
-0.6323x + -1.0881y <= 906
2.207x + 6.6201y <= 831
-6.3483x + -5.7345y <= 133
9.2062x + 1.7962y <= 895
4.9627x + 6.6671y <= 911
5.8133x + 5.1844y <= 270
-1.6199x + -8.3244y <= 446
-9.8184x + 1.8693y <= 811
6.8432x + 9.5687y <= 450
2.9475x + -6.1523y <= 764
-0.1027x + 8.0342y <= 632
-9.8841x + 5.5149y <= 378
-5.6981x + -4.1118y <= 195
0.2489x + 2.6019y <= 245
7.4553x + -9.5387y <= 991
7.5827x + -1.2731y <= 902
6.9941x + -3.6725y <= 213
1.444x + -9.7196y <= 260
-0.1612x + 2.1335y <= 449
8.5341x + 7.1715y <= 935
2.7277x + -2.4582y <= 246
-9.3053x + -2.6913y <= 425
-9.4997x + 1.363y <= 289
5.5928x + -6.1371y <= 113
-9.4433x + 3.6913y <= 765
3.5828x + -0.3038y <= 870
1.1845x + 3.5631y <= 317
6.4672x + 8.9182y <= 114
-8.7001x + -1.6037y <= 362
8.6062x + -9.0462y <= 443
8.4744x + 1.9346y <= 803
8.9244x + 1.6149y <= 943
-9.2309x + -0.0062y <= 837
9.4487x + -5.2419y <= 116
-8.578x + 5.7002y <= 686
3.4359x + -6.5415y <= 513
0.0644x + 9.9283y <= 810
8.6603x + -6.4735y <= 440
-1.423x + 6.8006y <= 637
-3.4153x + -1.6001y <= 344
-2.7011x + 5.2609y <= 439
3.4817x + -1.7771y <= 812
7.8553x + 8.7414y <= 861
-6.1984x + 2.1217y <= 435
7.1211x + -5.5126y <= 121
6.5707x + -2.7854y <= 731
-8.8349x + 5.1613y <= 393
-4.3827x + 2.6578y <= 511
1.2125x + -0.7604y <= 475
6.5532x + -2.9474y <= 757
-4.7041x + -2.7001y <= 572
9.0839x + 4.6855y <= 982
7.0605x + -8.4931y <= 535
-1.9639x + -1.6913y <= 580
-2.8737x + 6.0352y <= 566
7.6721x + 6.733y <= 222
2.4583x + -9.0234y <= 349
-7.3133x + 2.2371y <= 974
-9.8476x + -0.8341y <= 724
9.5114x + -1.8395y <= 998
-6.6958x + -5.8565y <= 828
3.3749x + -9.1284y <= 157
-9.888x + 9.346y <= 389
-4.7228x + 3.4438y <= 568
3.7643x + -2.8825y <= 489
3.8798x + 0.176y <= 548
8.9731x + -4.1638y <= 484
-9.3532x + 1.0598y <= 900
7.9458x + -7.5339y <= 394
-7.7667x + -7.0347y <= 100
6.4571x + -7.4278y <= 552
-4.5447x + 2.0389y <= 223
3.7362x + 4.4441y <= 108
8.2282x + -6.0959y <= 692
-1.7716x + -7.2659y <= 450
6.6469x + 9.4522y <= 814
5.7158x + 3.4995y <= 934
1.2036x + -6.4107y <= 259
-5.9221x + -3.9149y <= 146
9.7515x + -0.6704y <= 144
2.3823x + 9.1696y <= 283
-8.3886x + -3.9278y <= 361
0.0459x + -3.6887y <= 405
-4.4149x + -1.0866y <= 316
-2.2943x + 3.4636y <= 285
-9.9935x + 3.0165y <= 554
-2.0333x + -1.3617y <= 228
7.8958x + 0.2032y <= 783
5.0041x + -3.2043y <= 983
1.3701x + -1.8196y <= 260
-8.2896x + -5.2007y <= 290
9.2366x + -1.6209y <= 172
3.3089x + -7.6282y <= 850
5.5022x + -5.866y <= 405
4.105x + 6.7627y <= 518
2.5056x + -1.8905y <= 366
-2.5685x + 3.6555y <= 748
-1.4002x + -6.293y <= 912
-8.919x + -8.6089y <= 983
-6.772x + 7.5621y <= 865
1.023x + 1.028y <= 126
-5.7843x + -0.2731y <= 209
6.8501x + 1.9431y <= 465
-7.8284x + -4.1374y <= 112
-9.7247x + 8.4604y <= 759
-4.5763x + -0.409y <= 697
-2.2735x + 7.607y <= 620
-9.1008x + -5.7123y <= 498
4.8668x + -4.2607y <= 760
-7.6093x + -3.7876y <= 497
2.4616x + 0.2506y <= 372
-6.9501x + 1.9304y <= 605
-2.7458x + -3.1097y <= 289
3.3662x + 5.9339y <= 916
-3.6418x + -2.207y <= 892
-6.1945x + -8.2525y <= 783
-3.2835x + 1.4654y <= 359
-4.1741x + 3.955y <= 554
-7.403x + -9.6216y <= 535
1.2955x + 0.197y <= 902
-1.197x + 5.6496y <= 612
-1.9809x + -8.1018y <= 630
-8.9294x + 7.7044y <= 406
-3.4421x + 1.8464y <= 844
-2.82x + -6.5323y <= 456
-2.2884x + 3.5664y <= 904
6.1939x + -1.6458y <= 360
-8.7724x + -3.6091y <= 550
6.9178x + -5.211y <= 583
0.904x + -9.4765y <= 623
6.0111x + -7.108y <= 598
6.4917x + -2.2515y <= 841
1.0644x + -0.5142y <= 758
-1.3286x + -5.8896y <= 647
-3.2989x + 3.4718y <= 295
6.9644x + -8.7779y <= 791
-0.2131x + -9.6067y <= 599
0.3236x + 9.9098y <= 305
-8.583x + -6.4677y <= 407
2.1627x + 7.0885y <= 937
-5.5334x + 1.3567y <= 110
-1.2551x + 4.9418y <= 655
-4.7517x + 1.8967y <= 222
-4.2919x + -9.2778y <= 266
5.0762x + -9.9843y <= 931
-3.2401x + 0.4216y <= 875
1.4465x + 9.2871y <= 712
-1.5162x + -0.6531y <= 522
-6.64x + -3.9184y <= 599
8.2837x + -2.6414y <= 117
2.0183x + 6.8893y <= 156
-3.4191x + -8.7332y <= 199
0.8395x + -0.8346y <= 239
0.6908x + 7.9105y <= 722
7.1259x + -7.5512y <= 364
-3.505x + -4.9258y <= 250
4.6301x + -7.8818y <= 165
6.7385x + -9.2798y <= 685
-2.9957x + -2.4344y <= 971
3.3354x + 9.1511y <= 189
-0.6075x + 2.6396y <= 835
-8.9898x + -6.7132y <= 561
4.863x + -8.3167y <= 229
-2.214x + -8.0852y <= 573
-3.5249x + -9.3346y <= 420
-9.9356x + 3.8191y <= 193
-2.543x + 2.2235y <= 411
-4.7441x + 3.8671y <= 138
7.0159x + 4.0504y <= 650
-7.1409x + 6.2085y <= 723
-2.8003x + 3.6677y <= 448
9.0571x + 1.4716y <= 384
-0.6551x + 4.6781y <= 675
1.3813x + 6.5746y <= 162
-0.2653x + 9.1026y <= 155
-2.0687x + -7.0454y <= 492
-7.1607x + -5.4472y <= 577
2.9697x + -0.9846y <= 459
3.7274x + 0.5409y <= 798
5.4296x + -6.9378y <= 251
-7.3972x + -1.4393y <= 644
-5.3663x + -6.9821y <= 403
2.2681x + 1.5833y <= 942
-8.97x + 7.0482y <= 398
5.7606x + 6.0222y <= 774
-4.9491x + -6.1032y <= 379
-6.6209x + 3.7643y <= 876
6.8635x + -2.0562y <= 236
7.6011x + -6.0677y <= 882
-2.8455x + -1.4893y <= 817
9.2068x + -1.4374y <= 407
-9.423x + 1.6399y <= 267
-5.6428x + 3.2173y <= 432
7.5736x + 8.041y <= 791
3.8952x + -1.629y <= 406
7.7044x + 0.6047y <= 159
3.9982x + -0.856y <= 674
-6.5434x + 4.0553y <= 666
9.031x + -7.6519y <= 782
-0.914x + 2.6969y <= 670
-4.8437x + -4.9222y <= 293
-0.0028x + 7.1137y <= 392
-2.13x + 0.6169y <= 689
3.2045x + 6.5686y <= 881
-6.9384x + 1.8121y <= 501
-1.2701x + 7.9145y <= 988
-8.7471x + -4.1612y <= 307
3.4716x + 1.9096y <= 467
-9.6594x + -6.7145y <= 729
-9.2965x + -8.967y <= 102
3.1308x + 7.5704y <= 844
-5.9419x + 7.2826y <= 768
-0.2365x + 6.8346y <= 557
4.7066x + 1.3094y <= 392
-2.4828x + -1.4525y <= 726
8.4337x + -3.4987y <= 971
6.2697x + 7.9186y <= 136
-4.9148x + 0.6092y <= 256
-9.4203x + -7.7087y <= 202
-6.7026x + -6.488y <= 117
-6.961x + 7.3007y <= 776
-4.2493x + 4.71y <= 684
-0.0298x + -8.641y <= 971
2.3033x + 4.8342y <= 669
-4.0485x + -0.4672y <= 625
4.7388x + 8.8169y <= 834
-6.1182x + -7.9632y <= 582
7.671x + -0.6509y <= 325
6.0645x + -1.4033y <= 843
5.6971x + 3.1154y <= 112
8.3436x + -5.308y <= 153
0.8884x + 9.4431y <= 703
2.5184x + -1.7447y <= 745
8.5775x + -8.1347y <= 485
0.7938x + -0.1042y <= 638
9.4565x + 2.3323y <= 484
-7.5429x + -3.9034y <= 295
0.2105x + -3.7483y <= 723
-1.6306x + 1.445y <= 494
5.3571x + -8.5138y <= 857
-6.9184x + 8.4747y <= 563
-1.6968x + 9.7469y <= 172
7.3425x + -3.7852y <= 901
-8.8507x + 2.3751y <= 819
-0.6218x + -4.1706y <= 435
-9.5134x + 6.0885y <= 814
7.6987x + 0.3739y <= 258
4.8672x + 2.2553y <= 963
1.7957x + -4.8514y <= 346
-5.4837x + 6.6691y <= 982
-3.5374x + -7.4893y <= 972
-3.6407x + 3.6915y <= 709
0.171x + -3.8811y <= 772
-6.7056x + -0.8828y <= 622
8.0782x + -9.5978y <= 188
-0.6503x + -8.7929y <= 516
4.2123x + 2.4625y <= 881
5.6315x + -5.2739y <= 910
-3.5197x + -6.5359y <= 488
4.3326x + 6.4665y <= 836
3.9754x + -6.7213y <= 267
0.0779x + 0.0596y <= 419
-7.9054x + 9.9046y <= 717
5.3413x + 0.3676y <= 452
-0.8167x + -7.7065y <= 246
5.8377x + -4.0229y <= 194
-1.4899x + -4.5321y <= 399
-3.2356x + -1.9158y <= 931
-2.068x + 7.5146y <= 920
4.4176x + -5.771y <= 399
0.109x + -9.8492y <= 814
-6.896x + 4.2705y <= 590
-1.3899x + 7.699y <= 499
4.8377x + 1.3438y <= 545
-9.0746x + -7.7728y <= 801
-1.4726x + 8.2844y <= 214
-3.7629x + 3.0294y <= 428
-1.3866x + -7.8522y <= 219
2.2609x + -9.5934y <= 809
-8.8715x + 6.1982y <= 459
-6.6702x + -8.5546y <= 627
2.444x + -9.975y <= 385
-8.2425x + -6.7913y <= 109
-2.2918x + 8.5975y <= 619
-3.0936x + -6.9583y <= 689
-0.9511x + -8.9598y <= 260
8.3452x + -8.4748y <= 395
3.9287x + 7.3426y <= 535
2.6942x + 3.0088y <= 960
-2.8741x + -5.2063y <= 927
-4.3413x + 2.7581y <= 554
-4.7999x + 0.5212y <= 841
-2.5129x + 4.0892y <= 630
0.6528x + 7.3401y <= 146
9.583x + 2.8504y <= 256
2.6239x + 6.2934y <= 756
3.6369x + 8.726y <= 991
4.089x + 7.9137y <= 516
-7.2816x + 0.0767y <= 589
7.5145x + -2.0211y <= 316
-4.9283x + -1.3175y <= 322
-6.7147x + 2.0225y <= 225
6.0955x + -4.1965y <= 416
-5.1016x + 8.7847y <= 342
-3.4804x + -8.2036y <= 993
-7.7666x + -9.6865y <= 316
-9.2422x + -2.0351y <= 288
3.731x + 7.7058y <= 383
-7.886x + 5.3577y <= 910
0.5017x + -4.03y <= 602
5.9004x + -2.24y <= 436
2.5488x + -0.1962y <= 547
2.344x + 8.5399y <= 768
-2.5487x + -3.0227y <= 170
-4.041x + 4.832y <= 614
1.9846x + -4.7723y <= 294
4.9207x + 7.4392y <= 413
1.8677x + 2.9673y <= 950
-1.8469x + 7.7978y <= 899
-4.8412x + -3.4525y <= 160
2.3712x + 9.8868y <= 141
3.7372x + 1.8866y <= 713
6.8562x + 6.7164y <= 208
#-----------------program end-----------------
